#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 105296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x629d8a]
V  [jvm.dll+0x7638ff]
V  [jvm.dll+0x764fa9]
V  [jvm.dll+0x765633]
V  [jvm.dll+0x23d9c8]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x341047]
V  [jvm.dll+0x30e9b3]
V  [jvm.dll+0x30dcfa]
V  [jvm.dll+0x1f8565]
V  [jvm.dll+0x1f774d]
V  [jvm.dll+0x177c51]
V  [jvm.dll+0x207026]
V  [jvm.dll+0x2051bb]
V  [jvm.dll+0x729820]
V  [jvm.dll+0x7223f4]
V  [jvm.dll+0x628c26]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x154e0]
C  [ntdll.dll+0x485b]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024d9633bbf0, length=10, elements={
0x0000024df27b9800, 0x0000024d9589e000, 0x0000024d958a0800, 0x0000024d958ce000,
0x0000024d961c3000, 0x0000024d961c6000, 0x0000024d961c9000, 0x0000024d96236800,
0x0000024d96237000, 0x0000024d9634d000
}

Java Threads: ( => current thread )
  0x0000024df27b9800 JavaThread "main" [_thread_in_Java, id=27588, stack(0x0000007dce100000,0x0000007dce200000)]
  0x0000024d9589e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=76764, stack(0x0000007dce800000,0x0000007dce900000)]
  0x0000024d958a0800 JavaThread "Finalizer" daemon [_thread_blocked, id=8048, stack(0x0000007dce900000,0x0000007dcea00000)]
  0x0000024d958ce000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=88488, stack(0x0000007dcea00000,0x0000007dceb00000)]
  0x0000024d961c3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=82404, stack(0x0000007dceb00000,0x0000007dcec00000)]
  0x0000024d961c6000 JavaThread "Service Thread" daemon [_thread_blocked, id=46304, stack(0x0000007dcec00000,0x0000007dced00000)]
=>0x0000024d961c9000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=120340, stack(0x0000007dced00000,0x0000007dcee00000)]
  0x0000024d96236800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=35032, stack(0x0000007dcee00000,0x0000007dcef00000)]
  0x0000024d96237000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=52604, stack(0x0000007dcef00000,0x0000007dcf000000)]
  0x0000024d9634d000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=109840, stack(0x0000007dcf100000,0x0000007dcf200000)]

Other Threads:
  0x0000024d9589b800 VMThread "VM Thread" [stack: 0x0000007dce700000,0x0000007dce800000] [id=88076]
  0x0000024d9634a000 WatcherThread [stack: 0x0000007dcf000000,0x0000007dcf100000] [id=43032]
  0x0000024df27ce800 GCTaskThread "GC Thread#0" [stack: 0x0000007dce200000,0x0000007dce300000] [id=78340]
  0x0000024df2829000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007dce300000,0x0000007dce400000] [id=39084]
  0x0000024df282b800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007dce400000,0x0000007dce500000] [id=101284]
  0x0000024d95784800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007dce500000,0x0000007dce600000] [id=49032]
  0x0000024d95785800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000007dce600000,0x0000007dce700000] [id=21612]

Threads with active compile tasks:
C2 CompilerThread0   2379  170       4       java.util.jar.Manifest$FastInputStream::readLine (296 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000702a00000, size: 4054 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 260096K, used 9216K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 0 survivors (0K)
 Metaspace       used 4581K, capacity 4664K, committed 4864K, reserved 1056768K
  class space    used 396K, capacity 424K, committed 512K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000702a00000, 0x0000000702b00000, 0x0000000702b00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Complete 
Event: 2.343 Thread 0x0000024d96348800 Thread exited: 0x0000024d96348800
Event: 2.348 Thread 0x0000024df27b9800 DEOPT PACKING pc=0x0000024d805d4fc5 sp=0x0000007dce1fa6e0
Event: 2.348 Thread 0x0000024df27b9800 DEOPT UNPACKING pc=0x0000024d8002705e sp=0x0000007dce1f9b40 mode 0


Dynamic libraries:
0x00007ff60a6d0000 - 0x00007ff60a6df000 	C:\Program Files\Java\jdk-11.0.15\bin\java.exe
0x00007ff8ebec0000 - 0x00007ff8ec0c9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8eaf50000 - 0x00007ff8eb00d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8e93b0000 - 0x00007ff8e9729000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8e9c40000 - 0x00007ff8e9d51000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8db350000 - 0x00007ff8db365000 	C:\Program Files\Java\jdk-11.0.15\bin\VCRUNTIME140.dll
0x00007ff8daef0000 - 0x00007ff8daf08000 	C:\Program Files\Java\jdk-11.0.15\bin\jli.dll
0x00007ff8ea7d0000 - 0x00007ff8ea87e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8ea8b0000 - 0x00007ff8ea953000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8eba20000 - 0x00007ff8ebabe000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8eae20000 - 0x00007ff8eaf40000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8eac00000 - 0x00007ff8eadac000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8e9820000 - 0x00007ff8e9846000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8ea880000 - 0x00007ff8ea8a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e9a60000 - 0x00007ff8e9b72000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8e99c0000 - 0x00007ff8e9a5d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8d9620000 - 0x00007ff8d98c5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ff8e61b0000 - 0x00007ff8e61ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8ea710000 - 0x00007ff8ea741000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8c9910000 - 0x00007ff8c99ab000 	C:\Program Files\Java\jdk-11.0.15\bin\msvcp140.dll
0x00007ff89edd0000 - 0x00007ff89f8e6000 	C:\Program Files\Java\jdk-11.0.15\bin\server\jvm.dll
0x00007ff8ebac0000 - 0x00007ff8ebac8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8e3ff0000 - 0x00007ff8e3ff9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8eadb0000 - 0x00007ff8eae1f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8db9f0000 - 0x00007ff8dba23000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8e85a0000 - 0x00007ff8e85b8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8e4fe0000 - 0x00007ff8e4ff0000 	C:\Program Files\Java\jdk-11.0.15\bin\verify.dll
0x00007ff8e4b70000 - 0x00007ff8e4d91000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8e4a80000 - 0x00007ff8e4ab1000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8e9730000 - 0x00007ff8e97af000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8daf90000 - 0x00007ff8dafb8000 	C:\Program Files\Java\jdk-11.0.15\bin\java.dll
0x00007ff8e4160000 - 0x00007ff8e416a000 	C:\Program Files\Java\jdk-11.0.15\bin\jimage.dll
0x00007ff8ddb80000 - 0x00007ff8ddb96000 	C:\Program Files\Java\jdk-11.0.15\bin\zip.dll
0x00007ff8e9f60000 - 0x00007ff8ea70f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8e7530000 - 0x00007ff8e7d98000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8eb110000 - 0x00007ff8eb488000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e73c0000 - 0x00007ff8e7526000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8e9dc0000 - 0x00007ff8e9eaa000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8ea960000 - 0x00007ff8ea9bd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8e92e0000 - 0x00007ff8e9301000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8db600000 - 0x00007ff8db619000 	C:\Program Files\Java\jdk-11.0.15\bin\net.dll
0x00007ff8e5560000 - 0x00007ff8e566c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8e89d0000 - 0x00007ff8e8a37000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8daf70000 - 0x00007ff8daf82000 	C:\Program Files\Java\jdk-11.0.15\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.15\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;C:\Program Files\Java\jdk-11.0.15\bin\server

VM Arguments:
jvm_args: -Dhttps.nonProxyHosts=localhost|127.0.0.1 -Dhttp.nonProxyHosts=localhost|127.0.0.1 
java_command: org.eclipse.lemminx.XMLServerLauncher
java_class_path (initial): C:\Users\HUSTAR25\Desktop\eGovFrameDev-3.10.0-64bit\eclipse\configuration\org.eclipse.osgi\796\0\.cp\language-servers\server\org.eclipse.lemminx-uber.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4250927104                                {product} {ergonomic}
   size_t MaxNewSize                               = 2550136832                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Program Files/Java/jdk-11.0.15/bin/server;C:/Program Files/Java/jdk-11.0.15/bin;C:\Program Files\Java\jdk-11.0.15\bin;C:\Program Files (x86)\Java\jre1.8.0_331\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.2\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Bandizip\;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\Nsight Compute 2020.3.0\;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Users\HUSTAR25\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\HUSTAR25\AppData\Local\Programs\Python\Python310\;C:\Users\HUSTAR25\AppData\Local\Microsoft\WindowsApps;;C:\Users\HUSTAR25\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2022.1\bin;;C:\Users\HUSTAR25\Desktop\eGovFrameDev-3.10.0-64bit\eclipse;
USERNAME=HUSTAR25
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22000 (10.0.22000.675)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10 microcode 0xde, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16212M (1249M free)
TotalPageFile size 65364M (AvailPageFile size 21M)
current process WorkingSet (physical memory assigned to process): 46M, peak: 46M
current process commit charge ("private bytes"): 340M, peak: 340M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.15+8-LTS-149) for windows-amd64 JRE (11.0.15+8-LTS-149), built on Mar  9 2022 22:42:32 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
